run_id,timestamp_utc,train_dataset,model_type,seed,train_n,val_n,vocab_size,embed_dim,max_len,lstm_units,dropout,lr,batch_size,epochs,time_train_s,time_eval_s,time_total_s,tf,keras,gensim,numpy,pandas,sklearn,test_set,accuracy,auc,aod,test_n,oov_rate,pair_seed,order_in_pair,pair_order
c80d3fa5-ef8b-4f57-85db-7b376f466d67,2026-01-21T14:37:18Z,cassandra,ordinal,307833736,993,332,59,100,100,128,0.2,0.001,24,100,220.71491980552676,1.2643160820007324,232.7947962284088,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4939759036144578,0.7659784317329053,0.7095882892608643,332,0.0,307833736,0,ordinal > onehot
c80d3fa5-ef8b-4f57-85db-7b376f466d67,2026-01-21T14:37:18Z,cassandra,ordinal,307833736,993,332,59,100,100,128,0.2,0.001,24,100,220.71491980552676,1.2643160820007324,232.7947962284088,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2904624277456647,0.6136148368480365,0.6206647157669067,692,0.0,307833736,0,ordinal > onehot
c80d3fa5-ef8b-4f57-85db-7b376f466d67,2026-01-21T14:37:18Z,cassandra,ordinal,307833736,993,332,59,100,100,128,0.2,0.001,24,100,220.71491980552676,1.2643160820007324,232.7947962284088,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2600422832980972,0.6103398264073194,0.6090556383132935,473,3.0180023842218837e-05,307833736,0,ordinal > onehot
1a666bfc-ce7d-4c10-abdb-d0939b946d36,2026-01-21T14:40:57Z,cassandra,onehot,307833736,993,332,59,100,100,128,0.2,0.001,24,100,206.64541006088257,1.2696502208709717,219.02356481552124,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5331325301204819,0.7900479961259779,0.7120983600616455,332,0.0,307833736,1,ordinal > onehot
1a666bfc-ce7d-4c10-abdb-d0939b946d36,2026-01-21T14:40:57Z,cassandra,onehot,307833736,993,332,59,100,100,128,0.2,0.001,24,100,206.64541006088257,1.2696502208709717,219.02356481552124,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2890173410404624,0.5907836813106556,0.5785163640975952,692,0.0,307833736,1,ordinal > onehot
1a666bfc-ce7d-4c10-abdb-d0939b946d36,2026-01-21T14:40:57Z,cassandra,onehot,307833736,993,332,59,100,100,128,0.2,0.001,24,100,206.64541006088257,1.2696502208709717,219.02356481552124,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2177589852008456,0.6131334182375932,0.5653629302978516,473,3.0180023842218837e-05,307833736,1,ordinal > onehot
4d311888-4e8b-4158-b9f0-772fdca6cfad,2026-01-21T14:44:34Z,cassandra,onehot,548242837,993,332,59,100,100,128,0.2,0.001,24,100,204.03039741516116,1.301427125930786,216.50667810440063,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5301204819277109,0.7944990194047825,0.7025602459907532,332,0.0,548242837,0,onehot > ordinal
4d311888-4e8b-4158-b9f0-772fdca6cfad,2026-01-21T14:44:34Z,cassandra,onehot,548242837,993,332,59,100,100,128,0.2,0.001,24,100,204.03039741516116,1.301427125930786,216.50667810440063,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2890173410404624,0.5689771471265408,0.6051300168037415,692,0.0,548242837,0,onehot > ordinal
4d311888-4e8b-4158-b9f0-772fdca6cfad,2026-01-21T14:44:34Z,cassandra,onehot,548242837,993,332,59,100,100,128,0.2,0.001,24,100,204.03039741516116,1.301427125930786,216.50667810440063,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2071881606765327,0.5924851322804411,0.5755813717842102,473,3.0180023842218837e-05,548242837,0,onehot > ordinal
87edd28d-4ce3-4bb2-a1c2-1104b7c46c94,2026-01-21T14:48:36Z,cassandra,ordinal,548242837,993,332,59,100,100,128,0.2,0.001,24,100,229.98355412483212,1.4640703201293943,242.91090607643127,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4849397590361445,0.7773916914516131,0.7407128214836121,332,0.0,548242837,1,onehot > ordinal
87edd28d-4ce3-4bb2-a1c2-1104b7c46c94,2026-01-21T14:48:36Z,cassandra,ordinal,548242837,993,332,59,100,100,128,0.2,0.001,24,100,229.98355412483212,1.4640703201293943,242.91090607643127,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.338150289017341,0.6066761061114783,0.6629334688186646,692,0.0,548242837,1,onehot > ordinal
87edd28d-4ce3-4bb2-a1c2-1104b7c46c94,2026-01-21T14:48:36Z,cassandra,ordinal,548242837,993,332,59,100,100,128,0.2,0.001,24,100,229.98355412483212,1.4640703201293943,242.91090607643127,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2494714587737843,0.5899891025776448,0.6236786246299744,473,3.0180023842218837e-05,548242837,1,onehot > ordinal
812839dc-2b1c-43ab-be7c-27f70a44594b,2026-01-21T14:52:49Z,cassandra,onehot,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,239.16337704658508,1.5831317901611328,252.61655831336972,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5060240963855421,0.784372045404808,0.7359437346458435,332,0.0,1537368600,0,onehot > ordinal
812839dc-2b1c-43ab-be7c-27f70a44594b,2026-01-21T14:52:49Z,cassandra,onehot,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,239.16337704658508,1.5831317901611328,252.61655831336972,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3511560693641618,0.595832578867691,0.6404142379760742,692,0.0,1537368600,0,onehot > ordinal
812839dc-2b1c-43ab-be7c-27f70a44594b,2026-01-21T14:52:49Z,cassandra,onehot,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,239.16337704658508,1.5831317901611328,252.61655831336972,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2621564482029598,0.5859317516830549,0.5956658720970154,473,3.0180023842218837e-05,1537368600,0,onehot > ordinal
c71890c4-b567-40c7-90a9-abbd94306200,2026-01-21T15:08:00Z,cassandra,ordinal,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,897.469827413559,3.7995588779449454,913.3707325458528,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4728915662650602,0.7630539261232989,0.7238955497741699,332,0.0,1537368600,1,onehot > ordinal
c71890c4-b567-40c7-90a9-abbd94306200,2026-01-21T15:08:00Z,cassandra,ordinal,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,897.469827413559,3.7995588779449454,913.3707325458528,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3106936416184971,0.6095587711428777,0.6241570115089417,692,0.0,1537368600,1,onehot > ordinal
c71890c4-b567-40c7-90a9-abbd94306200,2026-01-21T15:08:00Z,cassandra,ordinal,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,897.469827413559,3.7995588779449454,913.3707325458528,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2452431289640592,0.6149942017848653,0.6312543749809265,473,3.0180023842218837e-05,1537368600,1,onehot > ordinal
a7244585-0a61-45a3-a63d-622932c5c639,2026-01-21T15:15:07Z,cassandra,ordinal,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,410.7428998947144,2.6593823432922363,425.7279906272888,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4849397590361445,0.7523094309632948,0.7281626462936401,332,0.0,1369745818,0,ordinal > onehot
a7244585-0a61-45a3-a63d-622932c5c639,2026-01-21T15:15:07Z,cassandra,ordinal,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,410.7428998947144,2.6593823432922363,425.7279906272888,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2890173410404624,0.6170352931930506,0.633188784122467,692,0.0,1369745818,0,ordinal > onehot
a7244585-0a61-45a3-a63d-622932c5c639,2026-01-21T15:15:07Z,cassandra,ordinal,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,410.7428998947144,2.6593823432922363,425.7279906272888,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2706131078224101,0.5726589817371993,0.6277308464050293,473,3.0180023842218837e-05,1369745818,0,ordinal > onehot
f8832bde-d642-410d-b903-bd7496e40e58,2026-01-21T15:27:15Z,cassandra,onehot,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,712.6771235466003,3.7592408657073975,729.239501953125,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5060240963855421,0.764104898996246,0.6987951397895813,332,0.0,1369745818,1,ordinal > onehot
f8832bde-d642-410d-b903-bd7496e40e58,2026-01-21T15:27:15Z,cassandra,onehot,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,712.6771235466003,3.7592408657073975,729.239501953125,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2962427745664739,0.5936997144226057,0.6089836359024048,692,0.0,1369745818,1,ordinal > onehot
f8832bde-d642-410d-b903-bd7496e40e58,2026-01-21T15:27:15Z,cassandra,onehot,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,712.6771235466003,3.7592408657073975,729.239501953125,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2156448202959831,0.5831356558456869,0.6057082414627075,473,3.0180023842218837e-05,1369745818,1,ordinal > onehot
8d21b48a-03f3-4eae-b380-e8463e5c8b9e,2026-01-21T15:37:45Z,cassandra,ordinal,444464030,993,332,59,100,100,128,0.2,0.001,24,100,612.5791893005371,3.199362277984619,628.8448617458344,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4728915662650602,0.7631002115305452,0.7256525754928589,332,0.0,444464030,0,ordinal > onehot
8d21b48a-03f3-4eae-b380-e8463e5c8b9e,2026-01-21T15:37:45Z,cassandra,ordinal,444464030,993,332,59,100,100,128,0.2,0.001,24,100,612.5791893005371,3.199362277984619,628.8448617458344,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3049132947976878,0.5920925634016362,0.6546242833137512,692,0.0,444464030,0,ordinal > onehot
8d21b48a-03f3-4eae-b380-e8463e5c8b9e,2026-01-21T15:37:45Z,cassandra,ordinal,444464030,993,332,59,100,100,128,0.2,0.001,24,100,612.5791893005371,3.199362277984619,628.8448617458344,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2325581395348837,0.591696857795419,0.6175122857093811,473,3.0180023842218837e-05,444464030,0,ordinal > onehot
19a6c528-15cc-4144-87fa-466632b86035,2026-01-21T15:50:03Z,cassandra,onehot,444464030,993,332,59,100,100,128,0.2,0.001,24,100,722.2843225002289,3.743919849395752,739.3213698863983,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5301204819277109,0.780678927321703,0.6902610063552856,332,0.0,444464030,1,ordinal > onehot
19a6c528-15cc-4144-87fa-466632b86035,2026-01-21T15:50:03Z,cassandra,onehot,444464030,993,332,59,100,100,128,0.2,0.001,24,100,722.2843225002289,3.743919849395752,739.3213698863983,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2572254335260115,0.5860407366417533,0.5404623746871948,692,0.0,444464030,1,ordinal > onehot
19a6c528-15cc-4144-87fa-466632b86035,2026-01-21T15:50:03Z,cassandra,onehot,444464030,993,332,59,100,100,128,0.2,0.001,24,100,722.2843225002289,3.743919849395752,739.3213698863983,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2304439746300211,0.6040358058344335,0.5775193572044373,473,3.0180023842218837e-05,444464030,1,ordinal > onehot
0778c634-fdc9-41ae-93e6-6e1e32bf3a04,2026-01-21T16:13:40Z,cassandra,ordinal,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,1399.4663195610046,5.627503871917725,1418.4545197486875,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4939759036144578,0.7795354584411115,0.7075802683830261,332,0.0,1684771879,0,ordinal > onehot
0778c634-fdc9-41ae-93e6-6e1e32bf3a04,2026-01-21T16:13:40Z,cassandra,ordinal,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,1399.4663195610046,5.627503871917725,1418.4545197486875,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2890173410404624,0.6309648618573881,0.6075385808944702,692,0.0,1684771879,0,ordinal > onehot
0778c634-fdc9-41ae-93e6-6e1e32bf3a04,2026-01-21T16:13:40Z,cassandra,ordinal,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,1399.4663195610046,5.627503871917725,1418.4545197486875,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.281183932346723,0.6317760902509502,0.6226215362548828,473,3.0180023842218837e-05,1684771879,0,ordinal > onehot
1774b292-80ae-49c2-94b3-eb661b6fc40e,2026-01-21T16:29:01Z,cassandra,onehot,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,901.6316702365876,4.502023696899414,920.1190595626832,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5301204819277109,0.7886079509286759,0.7156124114990234,332,0.0,1684771879,1,ordinal > onehot
1774b292-80ae-49c2-94b3-eb661b6fc40e,2026-01-21T16:29:01Z,cassandra,onehot,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,901.6316702365876,4.502023696899414,920.1190595626832,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2673410404624277,0.6067245971058978,0.5585259795188904,692,0.0,1684771879,1,ordinal > onehot
1774b292-80ae-49c2-94b3-eb661b6fc40e,2026-01-21T16:29:01Z,cassandra,onehot,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,901.6316702365876,4.502023696899414,920.1190595626832,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2304439746300211,0.6228077289683318,0.5787526369094849,473,3.0180023842218837e-05,1684771879,1,ordinal > onehot
8f5b316e-eaef-4e27-bee0-919a5bcbf1b6,2026-01-21T16:44:01Z,cassandra,ordinal,123112493,993,332,59,100,100,128,0.2,0.001,24,100,881.1974313259125,4.843379974365234,900.2664613723755,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4608433734939759,0.7399850349236395,0.6990461945533752,332,0.0,123112493,0,ordinal > onehot
8f5b316e-eaef-4e27-bee0-919a5bcbf1b6,2026-01-21T16:44:01Z,cassandra,ordinal,123112493,993,332,59,100,100,128,0.2,0.001,24,100,881.1974313259125,4.843379974365234,900.2664613723755,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2803468208092485,0.6059721421831397,0.6139209866523743,692,0.0,123112493,0,ordinal > onehot
8f5b316e-eaef-4e27-bee0-919a5bcbf1b6,2026-01-21T16:44:01Z,cassandra,ordinal,123112493,993,332,59,100,100,128,0.2,0.001,24,100,881.1974313259125,4.843379974365234,900.2664613723755,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2642706131078224,0.6277537038148886,0.6316067576408386,473,3.0180023842218837e-05,123112493,0,ordinal > onehot
6aa0b910-6817-455b-8326-4a7127df851f,2026-01-21T16:57:25Z,cassandra,onehot,123112493,993,332,59,100,100,128,0.2,0.001,24,100,784.3942859172821,4.3224499225616455,803.003250837326,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4789156626506024,0.7494278336236617,0.6782128214836121,332,0.0,123112493,1,ordinal > onehot
6aa0b910-6817-455b-8326-4a7127df851f,2026-01-21T16:57:25Z,cassandra,onehot,123112493,993,332,59,100,100,128,0.2,0.001,24,100,784.3942859172821,4.3224499225616455,803.003250837326,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.291907514450867,0.60574996020854,0.5738198161125183,692,0.0,123112493,1,ordinal > onehot
6aa0b910-6817-455b-8326-4a7127df851f,2026-01-21T16:57:25Z,cassandra,onehot,123112493,993,332,59,100,100,128,0.2,0.001,24,100,784.3942859172821,4.3224499225616455,803.003250837326,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2452431289640592,0.6303554989020516,0.5556730031967163,473,3.0180023842218837e-05,123112493,1,ordinal > onehot
59a34890-92d2-4b2e-baad-ed780d8c3fd4,2026-01-21T17:18:08Z,cassandra,ordinal,307833736,993,332,59,100,100,128,0.2,0.001,24,100,219.0876588821411,1.2383675575256348,230.7298069000244,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.466867469879518,0.7571207857043789,0.7028111815452576,332,0.0,307833736,0,ordinal > onehot
59a34890-92d2-4b2e-baad-ed780d8c3fd4,2026-01-21T17:18:08Z,cassandra,ordinal,307833736,993,332,59,100,100,128,0.2,0.001,24,100,219.0876588821411,1.2383675575256348,230.7298069000244,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2861271676300578,0.6270410416088752,0.623073160648346,692,0.0,307833736,0,ordinal > onehot
59a34890-92d2-4b2e-baad-ed780d8c3fd4,2026-01-21T17:18:08Z,cassandra,ordinal,307833736,993,332,59,100,100,128,0.2,0.001,24,100,219.0876588821411,1.2383675575256348,230.7298069000244,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2452431289640592,0.605650540018638,0.6058843731880188,473,3.0180023842218837e-05,307833736,0,ordinal > onehot
54d532a4-fd8a-46c5-a239-ed29286ca873,2026-01-21T17:21:56Z,cassandra,onehot,307833736,993,332,59,100,100,128,0.2,0.001,24,100,216.2576916217804,1.3956305980682373,228.31148481369016,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5331325301204819,0.7888120611025964,0.7108433246612549,332,0.0,307833736,1,ordinal > onehot
54d532a4-fd8a-46c5-a239-ed29286ca873,2026-01-21T17:21:56Z,cassandra,onehot,307833736,993,332,59,100,100,128,0.2,0.001,24,100,216.2576916217804,1.3956305980682373,228.31148481369016,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2586705202312139,0.5983581237889521,0.5593689680099487,692,0.0,307833736,1,ordinal > onehot
54d532a4-fd8a-46c5-a239-ed29286ca873,2026-01-21T17:21:56Z,cassandra,onehot,307833736,993,332,59,100,100,128,0.2,0.001,24,100,216.2576916217804,1.3956305980682373,228.31148481369016,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2029598308668076,0.5974347230687549,0.5547921061515808,473,3.0180023842218837e-05,307833736,1,ordinal > onehot
dfbeeb97-201b-47fb-bb1a-b32ec49454aa,2026-01-21T17:25:59Z,cassandra,onehot,548242837,993,332,59,100,100,128,0.2,0.001,24,100,229.7099690437317,1.7594692707061768,243.214718580246,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5331325301204819,0.79692230212464,0.7090862989425659,332,0.0,548242837,0,onehot > ordinal
dfbeeb97-201b-47fb-bb1a-b32ec49454aa,2026-01-21T17:25:59Z,cassandra,onehot,548242837,993,332,59,100,100,128,0.2,0.001,24,100,229.7099690437317,1.7594692707061768,243.214718580246,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2716763005780346,0.5725016054626536,0.584778368473053,692,0.0,548242837,0,onehot > ordinal
dfbeeb97-201b-47fb-bb1a-b32ec49454aa,2026-01-21T17:25:59Z,cassandra,onehot,548242837,993,332,59,100,100,128,0.2,0.001,24,100,229.7099690437317,1.7594692707061768,243.214718580246,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2050739957716701,0.5903065479516725,0.569767415523529,473,3.0180023842218837e-05,548242837,0,onehot > ordinal
07e0dbcd-d5c0-4517-a0c8-98ae951bcce3,2026-01-21T17:29:56Z,cassandra,ordinal,548242837,993,332,59,100,100,128,0.2,0.001,24,100,222.36905336380005,1.4505500793457031,237.2399332523346,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4789156626506024,0.7789443009110245,0.7306726574897766,332,0.0,548242837,1,onehot > ordinal
07e0dbcd-d5c0-4517-a0c8-98ae951bcce3,2026-01-21T17:29:56Z,cassandra,ordinal,548242837,993,332,59,100,100,128,0.2,0.001,24,100,222.36905336380005,1.4505500793457031,237.2399332523346,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3338150289017341,0.6059179852085746,0.6531791687011719,692,0.0,548242837,1,onehot > ordinal
07e0dbcd-d5c0-4517-a0c8-98ae951bcce3,2026-01-21T17:29:56Z,cassandra,ordinal,548242837,993,332,59,100,100,128,0.2,0.001,24,100,222.36905336380005,1.4505500793457031,237.2399332523346,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2219873150105708,0.5721155013720096,0.6035940647125244,473,3.0180023842218837e-05,548242837,1,onehot > ordinal
ef202c40-8fda-4eed-9c78-0348a406af9d,2026-01-21T17:34:27Z,cassandra,onehot,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,257.29982447624207,1.597769260406494,270.5176889896393,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5210843373493976,0.7893633813972616,0.7462348937988281,332,0.0,1537368600,0,onehot > ordinal
ef202c40-8fda-4eed-9c78-0348a406af9d,2026-01-21T17:34:27Z,cassandra,onehot,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,257.29982447624207,1.597769260406494,270.5176889896393,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3338150289017341,0.5963357788519179,0.6246386766433716,692,0.0,1537368600,0,onehot > ordinal
ef202c40-8fda-4eed-9c78-0348a406af9d,2026-01-21T17:34:27Z,cassandra,onehot,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,257.29982447624207,1.597769260406494,270.5176889896393,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2727272727272727,0.609329239287222,0.6187455654144287,473,3.0180023842218837e-05,1537368600,0,onehot > ordinal
586b4cb9-e147-42fd-9bbc-c78ab5b25732,2026-01-21T17:47:08Z,cassandra,ordinal,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,748.193629026413,3.964900493621826,764.0912239551544,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4487951807228915,0.7474164414229091,0.7090862989425659,332,0.0,1537368600,1,onehot > ordinal
586b4cb9-e147-42fd-9bbc-c78ab5b25732,2026-01-21T17:47:08Z,cassandra,ordinal,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,748.193629026413,3.964900493621826,764.0912239551544,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3208092485549133,0.6143129520797113,0.637283205986023,692,0.0,1537368600,1,onehot > ordinal
