run_id,timestamp_utc,train_dataset,model_type,seed,train_n,val_n,vocab_size,embed_dim,max_len,lstm_units,dropout,lr,batch_size,epochs,time_train_s,time_eval_s,time_total_s,tf,keras,gensim,numpy,pandas,sklearn,test_set,accuracy,auc,aod,test_n,oov_rate,pair_seed,order_in_pair,pair_order
586b4cb9-e147-42fd-9bbc-c78ab5b25732,2026-01-21T17:47:08Z,cassandra,ordinal,1537368600,993,332,59,100,100,128,0.2,0.001,24,100,748.193629026413,3.964900493621826,764.0912239551544,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2536997885835095,0.6139920560071005,0.6319590210914612,473,3.0180023842218837e-05,1537368600,1,onehot > ordinal
06682994-98e4-4cb1-8f9f-58d478494277,2026-01-21T17:54:07Z,cassandra,ordinal,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,402.171614408493,2.535531520843506,416.89740681648254,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.463855421686747,0.7551564508758624,0.7254015803337097,332,0.0,1369745818,0,ordinal > onehot
06682994-98e4-4cb1-8f9f-58d478494277,2026-01-21T17:54:07Z,cassandra,ordinal,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,402.171614408493,2.535531520843506,416.89740681648254,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2933526011560693,0.6200692032923167,0.6407755017280579,692,0.0,1369745818,0,ordinal > onehot
06682994-98e4-4cb1-8f9f-58d478494277,2026-01-21T17:54:07Z,cassandra,ordinal,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,402.171614408493,2.535531520843506,416.89740681648254,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.266384778012685,0.5735435472341388,0.6402396559715271,473,3.0180023842218837e-05,1369745818,0,ordinal > onehot
c47951be-50e6-49da-8708-07f01c53e364,2026-01-21T18:05:29Z,cassandra,onehot,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,666.9841589927673,3.605404853820801,683.186616897583,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4849397590361445,0.7602179271338991,0.6922690868377686,332,0.0,1369745818,1,ordinal > onehot
c47951be-50e6-49da-8708-07f01c53e364,2026-01-21T18:05:29Z,cassandra,onehot,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,666.9841589927673,3.605404853820801,683.186616897583,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2904624277456647,0.5955351426922426,0.6134392619132996,692,0.0,1369745818,1,ordinal > onehot
c47951be-50e6-49da-8708-07f01c53e364,2026-01-21T18:05:29Z,cassandra,onehot,1369745818,993,332,59,100,100,128,0.2,0.001,24,100,666.9841589927673,3.605404853820801,683.186616897583,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2304439746300211,0.5858758787862866,0.6168076395988464,473,3.0180023842218837e-05,1369745818,1,ordinal > onehot
67fb31d4-7f45-4b24-a5c7-fcd72134468e,2026-01-21T18:18:03Z,cassandra,ordinal,444464030,993,332,59,100,100,128,0.2,0.001,24,100,737.693873167038,4.064078569412232,754.5841581821442,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4698795180722891,0.7628427220370481,0.7264056205749512,332,0.0,444464030,0,ordinal > onehot
67fb31d4-7f45-4b24-a5c7-fcd72134468e,2026-01-21T18:18:03Z,cassandra,ordinal,444464030,993,332,59,100,100,128,0.2,0.001,24,100,737.693873167038,4.064078569412232,754.5841581821442,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3063583815028902,0.5925895144761953,0.650288999080658,692,0.0,444464030,0,ordinal > onehot
67fb31d4-7f45-4b24-a5c7-fcd72134468e,2026-01-21T18:18:03Z,cassandra,ordinal,444464030,993,332,59,100,100,128,0.2,0.001,24,100,737.693873167038,4.064078569412232,754.5841581821442,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.241014799154334,0.5825754795302043,0.6314305067062378,473,3.0180023842218837e-05,444464030,0,ordinal > onehot
96c12865-f976-4df2-8560-55702437e07f,2026-01-21T18:29:26Z,cassandra,onehot,444464030,993,332,59,100,100,128,0.2,0.001,24,100,665.478189945221,3.649258375167847,682.5978562831879,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5271084337349398,0.7897976656467313,0.6905120611190796,332,0.0,444464030,1,ordinal > onehot
96c12865-f976-4df2-8560-55702437e07f,2026-01-21T18:29:26Z,cassandra,onehot,444464030,993,332,59,100,100,128,0.2,0.001,24,100,665.478189945221,3.649258375167847,682.5978562831879,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2658959537572254,0.577300637085213,0.5463631749153137,692,0.0,444464030,1,ordinal > onehot
96c12865-f976-4df2-8560-55702437e07f,2026-01-21T18:29:26Z,cassandra,onehot,444464030,993,332,59,100,100,128,0.2,0.001,24,100,665.478189945221,3.649258375167847,682.5978562831879,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2431289640591966,0.5997487944553261,0.587913990020752,473,3.0180023842218837e-05,444464030,1,ordinal > onehot
14ed1719-b0d3-48fa-ba3e-0df9033941e2,2026-01-21T18:42:26Z,cassandra,ordinal,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,762.7352192401886,3.6458818912506095,779.9454667568207,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5240963855421686,0.7802325374908723,0.7314257025718689,332,0.0,1684771879,0,ordinal > onehot
14ed1719-b0d3-48fa-ba3e-0df9033941e2,2026-01-21T18:42:26Z,cassandra,ordinal,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,762.7352192401886,3.6458818912506095,779.9454667568207,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3164739884393063,0.6415726295918548,0.634393036365509,692,0.0,1684771879,0,ordinal > onehot
14ed1719-b0d3-48fa-ba3e-0df9033941e2,2026-01-21T18:42:26Z,cassandra,ordinal,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,762.7352192401886,3.6458818912506095,779.9454667568207,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2896405919661733,0.6323818591249463,0.6391825079917908,473,3.0180023842218837e-05,1684771879,0,ordinal > onehot
6bb924f3-d692-46d2-ab33-1b7436a173e3,2026-01-21T18:55:56Z,cassandra,onehot,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,793.0462896823883,4.15916109085083,810.7283833026886,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5271084337349398,0.7913892361595719,0.7231425046920776,332,0.0,1684771879,1,ordinal > onehot
6bb924f3-d692-46d2-ab33-1b7436a173e3,2026-01-21T18:55:56Z,cassandra,onehot,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,793.0462896823883,4.15916109085083,810.7283833026886,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2832369942196532,0.6025003599554396,0.5762282609939575,692,0.0,1684771879,1,ordinal > onehot
6bb924f3-d692-46d2-ab33-1b7436a173e3,2026-01-21T18:55:56Z,cassandra,onehot,1684771879,993,332,59,100,100,128,0.2,0.001,24,100,793.0462896823883,4.15916109085083,810.7283833026886,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2367864693446088,0.6246621500234723,0.580866813659668,473,3.0180023842218837e-05,1684771879,1,ordinal > onehot
4e1cee5f-4ec8-4256-aeeb-991bfabe0da5,2026-01-21T19:12:30Z,cassandra,ordinal,123112493,993,332,59,100,100,128,0.2,0.001,24,100,975.6273150444032,4.7863075733184814,994.449211359024,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4548192771084337,0.7407651576384315,0.7018072009086609,332,0.0,123112493,0,ordinal > onehot
4e1cee5f-4ec8-4256-aeeb-991bfabe0da5,2026-01-21T19:12:30Z,cassandra,ordinal,123112493,993,332,59,100,100,128,0.2,0.001,24,100,975.6273150444032,4.7863075733184814,994.449211359024,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3092485549132948,0.6113386947541075,0.6421001553535461,692,0.0,123112493,0,ordinal > onehot
4e1cee5f-4ec8-4256-aeeb-991bfabe0da5,2026-01-21T19:12:30Z,cassandra,ordinal,123112493,993,332,59,100,100,128,0.2,0.001,24,100,975.6273150444032,4.7863075733184814,994.449211359024,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2536997885835095,0.6368542670588317,0.6407681703567505,473,3.0180023842218837e-05,123112493,0,ordinal > onehot
406adaf0-3110-4084-ae54-7d3d51e40ecb,2026-01-21T19:25:48Z,cassandra,onehot,123112493,993,332,59,100,100,128,0.2,0.001,24,100,779.0647439956665,4.091800451278687,797.4987871646881,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4698795180722891,0.7447648839089958,0.6593875288963318,332,0.0,123112493,1,ordinal > onehot
406adaf0-3110-4084-ae54-7d3d51e40ecb,2026-01-21T19:25:48Z,cassandra,onehot,123112493,993,332,59,100,100,128,0.2,0.001,24,100,779.0647439956665,4.091800451278687,797.4987871646881,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2846820809248555,0.613836906949858,0.5611752867698669,692,0.0,123112493,1,ordinal > onehot
406adaf0-3110-4084-ae54-7d3d51e40ecb,2026-01-21T19:25:48Z,cassandra,onehot,123112493,993,332,59,100,100,128,0.2,0.001,24,100,779.0647439956665,4.091800451278687,797.4987871646881,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2473572938689217,0.6243407791695408,0.5505637526512146,473,3.0180023842218837e-05,123112493,1,ordinal > onehot
3db5badd-0f00-42de-83b7-e4aabc95e2b6,2026-01-21T19:55:30Z,cassandra,onehot,1303377710,993,332,59,100,100,128,0.2,0.001,24,100,1762.948398590088,8.466652393341064,1786.3020513057709,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5301204819277109,0.7893822914284734,0.7161144614219666,332,0.0,1303377710,0,onehot > ordinal
3db5badd-0f00-42de-83b7-e4aabc95e2b6,2026-01-21T19:55:30Z,cassandra,onehot,1303377710,993,332,59,100,100,128,0.2,0.001,24,100,1762.948398590088,8.466652393341064,1786.3020513057709,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2976878612716763,0.5736752638657012,0.5809248685836792,692,0.0,1303377710,0,onehot > ordinal
3db5badd-0f00-42de-83b7-e4aabc95e2b6,2026-01-21T19:55:30Z,cassandra,onehot,1303377710,993,332,59,100,100,128,0.2,0.001,24,100,1762.948398590088,8.466652393341064,1786.3020513057709,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2621564482029598,0.6216238001683289,0.5984848141670227,473,3.0180023842218837e-05,1303377710,0,onehot > ordinal
52172dc6-202b-4152-9f1c-b65ea2761232,2026-01-21T20:17:25Z,cassandra,ordinal,1303377710,993,332,59,100,100,128,0.2,0.001,24,100,1290.4194593429563,6.303849220275879,1312.1562881469729,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4849397590361445,0.7879671533632779,0.7331827282905579,332,0.0,1303377710,1,onehot > ordinal
52172dc6-202b-4152-9f1c-b65ea2761232,2026-01-21T20:17:25Z,cassandra,ordinal,1303377710,993,332,59,100,100,128,0.2,0.001,24,100,1290.4194593429563,6.303849220275879,1312.1562881469729,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3179190751445087,0.5979037084793837,0.6218689680099487,692,0.0,1303377710,1,onehot > ordinal
52172dc6-202b-4152-9f1c-b65ea2761232,2026-01-21T20:17:25Z,cassandra,ordinal,1303377710,993,332,59,100,100,128,0.2,0.001,24,100,1290.4194593429563,6.303849220275879,1312.1562881469729,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2558139534883721,0.6131068112029708,0.6400634050369263,473,3.0180023842218837e-05,1303377710,1,onehot > ordinal
95a79a37-9c9c-489e-9b0d-4f494904b14c,2026-01-21T20:38:22Z,cassandra,onehot,847329710,993,332,59,100,100,128,0.2,0.001,24,100,1235.0057384967804,5.927879571914673,1256.4364573955536,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5391566265060241,0.7969131083340617,0.6885039806365967,332,0.0,847329710,0,onehot > ordinal
95a79a37-9c9c-489e-9b0d-4f494904b14c,2026-01-21T20:38:22Z,cassandra,onehot,847329710,993,332,59,100,100,128,0.2,0.001,24,100,1235.0057384967804,5.927879571914673,1256.4364573955536,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.245664739884393,0.5956847926590845,0.5285404324531555,692,0.0,847329710,0,onehot > ordinal
95a79a37-9c9c-489e-9b0d-4f494904b14c,2026-01-21T20:38:22Z,cassandra,onehot,847329710,993,332,59,100,100,128,0.2,0.001,24,100,1235.0057384967804,5.927879571914673,1256.4364573955536,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.226215644820296,0.5972714706532913,0.5618393421173096,473,3.0180023842218837e-05,847329710,0,onehot > ordinal
0812e833-f07a-4e63-9928-0c5afebe3860,2026-01-21T21:08:59Z,cassandra,ordinal,847329710,993,332,59,100,100,128,0.2,0.001,24,100,1815.131444454193,8.426669359207153,1839.405995845795,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5210843373493976,0.7849567234155137,0.7545180916786194,332,0.0,847329710,1,onehot > ordinal
0812e833-f07a-4e63-9928-0c5afebe3860,2026-01-21T21:08:59Z,cassandra,ordinal,847329710,993,332,59,100,100,128,0.2,0.001,24,100,1815.131444454193,8.426669359207153,1839.405995845795,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3121387283236994,0.6219706553196352,0.6439065337181091,692,0.0,847329710,1,onehot > ordinal
0812e833-f07a-4e63-9928-0c5afebe3860,2026-01-21T21:08:59Z,cassandra,ordinal,847329710,993,332,59,100,100,128,0.2,0.001,24,100,1815.131444454193,8.426669359207153,1839.405995845795,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.241014799154334,0.5893318098907432,0.6238547563552856,473,3.0180023842218837e-05,847329710,1,onehot > ordinal
35e5b751-25ae-42de-a3b5-6df2495dd2ee,2026-01-21T21:31:30Z,cassandra,ordinal,233967667,993,332,59,100,100,128,0.2,0.001,24,100,1326.3202676773071,7.0498127937316895,1349.8051438331604,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5,0.7702617499272906,0.7304216623306274,332,0.0,233967667,0,ordinal > onehot
35e5b751-25ae-42de-a3b5-6df2495dd2ee,2026-01-21T21:31:30Z,cassandra,ordinal,233967667,993,332,59,100,100,128,0.2,0.001,24,100,1326.3202676773071,7.0498127937316895,1349.8051438331604,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.273121387283237,0.6198421372887708,0.6123554706573486,692,0.0,233967667,0,ordinal > onehot
35e5b751-25ae-42de-a3b5-6df2495dd2ee,2026-01-21T21:31:30Z,cassandra,ordinal,233967667,993,332,59,100,100,128,0.2,0.001,24,100,1326.3202676773071,7.0498127937316895,1349.8051438331604,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2452431289640592,0.5980509522283125,0.6106412410736084,473,3.0180023842218837e-05,233967667,0,ordinal > onehot
c07577ae-04ff-4a83-a93e-8fcbba30b236,2026-01-21T21:56:15Z,cassandra,onehot,233967667,993,332,59,100,100,128,0.2,0.001,24,100,1461.961593389511,6.614144563674927,1484.918375492096,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4909638554216867,0.7718617581950823,0.6774598360061646,332,0.0,233967667,1,ordinal > onehot
c07577ae-04ff-4a83-a93e-8fcbba30b236,2026-01-21T21:56:15Z,cassandra,onehot,233967667,993,332,59,100,100,128,0.2,0.001,24,100,1461.961593389511,6.614144563674927,1484.918375492096,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2601156069364161,0.5963789308899761,0.5466040372848511,692,0.0,233967667,1,ordinal > onehot
c07577ae-04ff-4a83-a93e-8fcbba30b236,2026-01-21T21:56:15Z,cassandra,onehot,233967667,993,332,59,100,100,128,0.2,0.001,24,100,1461.961593389511,6.614144563674927,1484.918375492096,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2114164904862579,0.6143488420053141,0.569591224193573,473,3.0180023842218837e-05,233967667,1,ordinal > onehot
2126ad6a-c6ae-431e-94f0-bce8754bfb18,2026-01-21T22:30:12Z,cassandra,ordinal,411383475,993,332,59,100,100,128,0.2,0.001,24,100,2013.0289289951324,9.251731157302856,2039.3745317459104,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4819277108433735,0.763859825505327,0.7286646962165833,332,0.0,411383475,0,ordinal > onehot
2126ad6a-c6ae-431e-94f0-bce8754bfb18,2026-01-21T22:30:12Z,cassandra,ordinal,411383475,993,332,59,100,100,128,0.2,0.001,24,100,2013.0289289951324,9.251731157302856,2039.3745317459104,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2933526011560693,0.6368573446824431,0.6389691829681396,692,0.0,411383475,0,ordinal > onehot
2126ad6a-c6ae-431e-94f0-bce8754bfb18,2026-01-21T22:30:12Z,cassandra,ordinal,411383475,993,332,59,100,100,128,0.2,0.001,24,100,2013.0289289951324,9.251731157302856,2039.3745317459104,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2431289640591966,0.594559442496355,0.6157505512237549,473,3.0180023842218837e-05,411383475,0,ordinal > onehot
fd259c1b-1eb7-4a5e-8240-5899e09f4722,2026-01-21T22:56:10Z,cassandra,onehot,411383475,993,332,59,100,100,128,0.2,0.001,24,100,1531.1222319602966,7.932920217514038,1556.2578330039978,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5030120481927711,0.781883268175773,0.7093373537063599,332,0.0,411383475,1,ordinal > onehot
fd259c1b-1eb7-4a5e-8240-5899e09f4722,2026-01-21T22:56:10Z,cassandra,onehot,411383475,993,332,59,100,100,128,0.2,0.001,24,100,1531.1222319602966,7.932920217514038,1556.2578330039978,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3208092485549133,0.5946553357910715,0.6124758720397949,692,0.0,411383475,1,ordinal > onehot
fd259c1b-1eb7-4a5e-8240-5899e09f4722,2026-01-21T22:56:10Z,cassandra,onehot,411383475,993,332,59,100,100,128,0.2,0.001,24,100,1531.1222319602966,7.932920217514038,1556.2578330039978,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2706131078224101,0.5766826232334387,0.603065550327301,473,3.0180023842218837e-05,411383475,1,ordinal > onehot
08451aa2-0242-4702-ad6b-e3ca76067ce8,2026-01-21T23:22:06Z,cassandra,ordinal,1757885371,993,332,59,100,100,128,0.2,0.001,24,100,1529.996263742447,7.579163551330566,1555.374296426773,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.466867469879518,0.7569577143976131,0.7085843086242676,332,0.0,1757885371,0,ordinal > onehot
08451aa2-0242-4702-ad6b-e3ca76067ce8,2026-01-21T23:22:06Z,cassandra,ordinal,1757885371,993,332,59,100,100,128,0.2,0.001,24,100,1529.996263742447,7.579163551330566,1555.374296426773,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.2658959537572254,0.6082190337412701,0.5862234234809875,692,0.0,1757885371,0,ordinal > onehot
08451aa2-0242-4702-ad6b-e3ca76067ce8,2026-01-21T23:22:06Z,cassandra,ordinal,1757885371,993,332,59,100,100,128,0.2,0.001,24,100,1529.996263742447,7.579163551330566,1555.374296426773,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.2346723044397463,0.5853280637122869,0.5912614464759827,473,3.0180023842218837e-05,1757885371,0,ordinal > onehot
91d78fb1-c93a-45a8-b1b9-0229e58a3767,2026-01-21T23:38:24Z,cassandra,onehot,446844309,993,332,59,100,100,128,0.2,0.001,24,100,437.69227153980427,4.337616550049488,457.07925258904595,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.5045711003860701,0.7857868796843452,0.6838094101828089,332,0.0,446844309,0,onehot > ordinal
91d78fb1-c93a-45a8-b1b9-0229e58a3767,2026-01-21T23:38:24Z,cassandra,onehot,446844309,993,332,59,100,100,128,0.2,0.001,24,100,437.69227153980427,4.337616550049488,457.07925258904595,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.27001272557340744,0.582513275304022,0.5829615979405968,692,0.0,446844309,0,onehot > ordinal
91d78fb1-c93a-45a8-b1b9-0229e58a3767,2026-01-21T23:38:24Z,cassandra,onehot,446844309,993,332,59,100,100,128,0.2,0.001,24,100,437.69227153980427,4.337616550049488,457.07925258904595,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.24438343316013936,0.5666826232334387,0.5792900175654632,473,3e-05,446844309,0,onehot > ordinal
5727a8f1-8a6f-45ef-9a6e-131b87d30ddc,2026-01-21T23:42:03Z,cassandra,ordinal,446844309,993,332,59,100,100,128,0.2,0.001,24,100,603.3518607600693,7.544157552766361,624.7267588794859,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.49601946537912817,0.7535090564682354,0.7236916805096809,332,0.0,446844309,1,onehot > ordinal
5727a8f1-8a6f-45ef-9a6e-131b87d30ddc,2026-01-21T23:42:03Z,cassandra,ordinal,446844309,993,332,59,100,100,128,0.2,0.001,24,100,603.3518607600693,7.544157552766361,624.7267588794859,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.31785692683859335,0.627780668910013,0.6317000692447573,692,0.0,446844309,1,onehot > ordinal
5727a8f1-8a6f-45ef-9a6e-131b87d30ddc,2026-01-21T23:42:03Z,cassandra,ordinal,446844309,993,332,59,100,100,128,0.2,0.001,24,100,603.3518607600693,7.544157552766361,624.7267588794859,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,wicket,0.27735939871491716,0.5621155013720096,0.6125375281532375,473,3e-05,446844309,1,onehot > ordinal
32c66076-6c5c-4c62-8584-eb4ca10195f8,2026-01-21T23:46:04Z,cassandra,ordinal,1860853478,993,332,59,100,100,128,0.2,0.001,24,100,404.64366070286394,6.698209251597055,421.57258887800504,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,test_internal,0.4777189203579811,0.7777176303313865,0.7004565405146118,332,0.0,1860853478,0,ordinal > onehot
32c66076-6c5c-4c62-8584-eb4ca10195f8,2026-01-21T23:46:04Z,cassandra,ordinal,1860853478,993,332,59,100,100,128,0.2,0.001,24,100,404.64366070286394,6.698209251597055,421.57258887800504,1.15.0,2.3.1,3.8.3,1.21.6,1.3.5,0.24.2,karaf,0.3193860575961345,0.592809186222727,0.6124501796982479,692,0.0,1860853478,0,ordinal > onehot
